company,address,zip_code,sqm,title,url,id,found_at,filter_status
,,,,,https://immosuche.degewo.de/de/properties/W1140-00536-0039-0201,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00554-0049-0103,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00558-0196-0401,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W3110-00537-0058-0303,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-70701-0102-0073/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-70701-0602-0038/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77547-0102-0014/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00641-0016-0303,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00690-0083-0102,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02132-0101-0065/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00641-0011-0203,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00571-0072-0201,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00574-0026-0402,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00233-0101-0009/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00529-0288-2512,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00726-0001-0101,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12207-0031-0203,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12202-0195-0905,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01320-0306-0682/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01320-0205-0334/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01832-0101-0018/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00948-0011-8111,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-71808-0102-0010/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W3110-00619-0335-0201,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00984-0017-8121,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00769-1001-0102,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1150-00501-0057-0301,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00554-0131-0201,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00521-0209-0201,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01320-0301-0583/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01320-0213-0508/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01320-0112-0231/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W3110-00619-0358-0401,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1150-00122-0055-0305,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1150-00178-0030-8334,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W3110-00193-0004-0202,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00709-0027-0201,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00551-0008-0203,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12202-0059-1003,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12207-0205-0203,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02131-0101-0050/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00706-0007-0202,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02132-0101-0088/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01737-0101-0004/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00469-0101-0004/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00157-0304-0095/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00157-0105-0284/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12201-0328-0601,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00526-0377-0203,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00362-0101-0006/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00271-0110-0014/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02201-0101-0123/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02229-0101-0016/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02225-0106-0116/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00600-0201-0012/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0101-0036/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0101-0038/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0101-0007/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0101-0004/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0101-0003/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0101-0001/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00483-0101-0001/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00638-0522-0303,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00160-0103-0026/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00481-0101-0004/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00156-0303-0345/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12202-0211-1105,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02219-0201-0118/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02216-0101-0004/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02225-0105-0100/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-76605-0102-0148/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02508-0101-0013/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00182-0104-0025/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00157-0204-0136/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00610-0142-0401,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00558-0068-0502,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00125-0102-0023/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00552-0004-0202,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00541-0052-0102https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00180-0101-0047/,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00541-0052-0102,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1150-00385-0040-0401,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1150-00145-0003-0301,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00523-0321-0312,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1100-12201-0080-1702,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1140-00558-0094-0401,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00472-0211-0121/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-40504-0104-0089/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-40504-0104-0113/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01610-0101-0041/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00277-0109-0174/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137069950?cHash=f494e8897164e53f1d3df32f15b961eb,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137287735?cHash=5344a52ecf5e9fdb5d4a17d59c8d08eb,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137291481?cHash=bf9f93da5d65b51a0453604194f70115,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137292977?cHash=f0bf26bed74686789d113fd8e60243db,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00476-0101-0005/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01118-0501-0659/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137528869?cHash=8a5f9db06490eccfec148690ce862de8,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01607-0601-0202/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01602-1305-0515/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00227-0101-0013/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/135905641?cHash=f7cc2afe8b75a498d1e461a0fd1d7231,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137099746?cHash=f5fb7a65c726aefa14078ac98bb1c33c,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137294994?cHash=edd04044cd2704fb6214f492f2219875,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137476918?cHash=169c2dc6173186fbcf5f560f19f3c058,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137532168?cHash=56c9af31d13610beadcf08dc3eee1b2a,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00153-0501-0071/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00153-0203-0177/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-40504-0102-0037/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00804-0103-0025/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-75924-0101-0005/,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-76129-0101-0001/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137655932?cHash=60d0ef7279935ac92797bf5f38fbc547,,,UNKNOWN
,,,,,https://immosuche.degewo.de/de/properties/W1500-00731-0018-0202,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137752037?cHash=68f08fa01f359fac1d27e7359c23607d,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137768452?cHash=c208d326679843f494bf12be5b54f152,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02566-0101-0009/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/135922582?cHash=68ddf1a6232084ddfef0a498924e3d04,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01738-0101-0007/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/136394176?cHash=f194f91afe6b5335434c7a5a47f7807d,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137856347?cHash=2212367905798d42a3c4bc59344074b2,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137861713?cHash=5194ffc33778f1a0ad07770dfd061ed7,,,UNKNOWN
,,,,,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02533-0103-0034/,,,UNKNOWN
,,,,,https://www.adler-group.com/expose/137924487?cHash=e4f8ada4640af79e5487e4b3c820ffc7,,,UNKNOWN
degewo,Friedrich-Kayßler-Weg 1 | Neukölln,12353.0,52.27,* ERSTBEZUG * NEUBAU IM SÜDEN BERLINS,https://immosuche.degewo.de/de/properties/W1140-11802-0108-1507,W1140.11802.0108-1507,2022-11-18 04:21:32.638009,ZIP_BLACKLISTED
adler,Buckower Damm 257 (Buckow (Neukölln)),12349.0,78.0,Ihr neues Zuhause mit viel Potenzial! Ab sofort!,https://www.adler-group.com/expose/137406558?cHash=f2d325d0a4dc2bb4a12f20a544078436,137406558,2022-11-18 04:21:32.979578,ZIP_BLACKLISTED
adler,Heideläuferweg 32 (Buckow (Neukölln)),12353.0,63.17,2-Zimmer-Wohnung mit riesiger Terrasse zu vermieten! Ab sofort!,https://www.adler-group.com/expose/137414845?cHash=5f09c6951163940be248bf7c6ac3fd86,137414845,2022-11-18 04:21:32.979617,ZIP_BLACKLISTED
adler,Buckower Damm 257 (Buckow (Neukölln)),12349.0,50.98,H&uuml;bsche 2-Zimmer-Wohnung zu vermieten! Ab sofort!,https://www.adler-group.com/expose/137415185?cHash=683659ebb23bd874f35f121303d2a09b,137415185,2022-11-18 04:21:32.979640,ZIP_BLACKLISTED
adler,Pillnitzer Weg 16 (Staaken (Spandau)),13593.0,52.95,Schicke 2-Zimmer Wohnung mit Balkon in Staaken sucht Mieter mit Handwerksgeschick!,https://www.adler-group.com/expose/137571875?cHash=5f455ba0966ed7fb5a55bfd2dc8bc497,137571875,2022-11-18 04:21:32.979662,ZIP_BLACKLISTED
adler,Pillnitzer Weg 27 (Staaken (Spandau)),13593.0,76.23,Helle 3-Zimmer Wohnung mit Balkon in Staaken,https://www.adler-group.com/expose/137571911?cHash=6070bd56810c349e199113335a9a1053,137571911,2022-11-18 04:21:32.979684,ZIP_BLACKLISTED
adler,Pillnitzer Weg 29 (Staaken (Spandau)),13593.0,52.01,2-Zimmerwohnung mit viel Potenzial im Staaken zu vermieten!,https://www.adler-group.com/expose/137571925?cHash=97c8c7a086a007d9182ae01df398dbd9,137571925,2022-11-18 04:21:32.979704,ZIP_BLACKLISTED
adler,Pillnitzer Weg 25 (Staaken (Spandau)),13593.0,86.03,Helle 4-Zimmer Wohnung mit Balkon &amp; Wanne,https://www.adler-group.com/expose/137571956?cHash=15a845538d12da848f89d52831e4c72b,137571956,2022-11-18 04:21:32.979726,ZIP_BLACKLISTED
adler,Pillnitzer Weg 14 (Staaken (Spandau)),13593.0,72.64,Schicke 3-Zimmer Wohnung mit Balkon in Staaken sucht Mieter mit Handwerksgeschick!,https://www.adler-group.com/expose/137571981?cHash=a172f72517762deb6c26f201a0536d63,137571981,2022-11-18 04:21:32.979746,ZIP_BLACKLISTED
adler,Pillnitzer Weg 26 (Staaken (Spandau)),13593.0,59.09,Gem&uuml;tliche 2-Zimmer Wohnung mit Balkon,https://www.adler-group.com/expose/137571990?cHash=a761551e6a815ab456696ca7f1479f52,137571990,2022-11-18 04:21:32.979767,ZIP_BLACKLISTED
adler,Pillnitzer Weg 24 (Staaken (Spandau)),13593.0,75.62,3-Zimmer Wohnung im 8. OG mit Balkon ab sofort!,https://www.adler-group.com/expose/137572014?cHash=f261220ec2db5c3059ed4985559a1431,137572014,2022-11-18 04:21:32.979787,ZIP_BLACKLISTED
adler,Pillnitzer Weg 24 (Staaken (Spandau)),13593.0,75.8,3-Zimmer Wohnung in Staaken - ab sofort!,https://www.adler-group.com/expose/137572027?cHash=e90976864605537a2fb2c956b82478bc,137572027,2022-11-18 04:21:32.979809,ZIP_BLACKLISTED
adler,Pillnitzer Weg 22 (Staaken (Spandau)),13593.0,59.09,2-Zimmer Wohnung mit Balkon in Staaken sucht Mieter mit Handwerksgeschick!,https://www.adler-group.com/expose/137572040?cHash=54fa8ac7d2d896a8d6c90eebfdf359a9,137572040,2022-11-18 04:21:32.979830,ZIP_BLACKLISTED
adler,Pillnitzer Weg 41 (Staaken (Spandau)),13593.0,69.19,Gepflegte 3-Zimmer Wohnung mit Balkon in Staaken,https://www.adler-group.com/expose/137572053?cHash=cabe08464fa0339bbda8dd03f2f0f244,137572053,2022-11-18 04:21:32.979851,ZIP_BLACKLISTED
adler,Pillnitzer Weg 20 (Staaken (Spandau)),13593.0,59.09,Gem&uuml;tliche 2-Zimmer Wohnung mit Balkon &amp; Badewanne!,https://www.adler-group.com/expose/137572075?cHash=5173a42b81983a7e13781a4fb7f8be16,137572075,2022-11-18 04:21:32.979871,ZIP_BLACKLISTED
adler,Pillnitzer Weg 16 (Staaken (Spandau)),13593.0,61.57,2-Zimmer Wohnung mit viel Potenzial in Staaken,https://www.adler-group.com/expose/137572082?cHash=6906325c9920dde586791386452186ee,137572082,2022-11-18 04:21:32.979892,ZIP_BLACKLISTED
adler,Cosmarweg 33 (Staaken (Spandau)),13591.0,76.23,3-Zimmer Wohnung in Staaken sucht Mieter mit Handwerksgeschick!,https://www.adler-group.com/expose/137572118?cHash=6691e58ef983b2d03136f4cca79a3ea5,137572118,2022-11-18 04:21:32.979913,ZIP_BLACKLISTED
adler,Cosmarweg 37 (Staaken (Spandau)),13591.0,69.19,3-Zimmer Wohnung mit Balkon in Staaken - ab sofort!,https://www.adler-group.com/expose/137572125?cHash=0b1b58fae3977837b4ccc2a49b76493e,137572125,2022-11-18 04:21:32.979934,ZIP_BLACKLISTED
adler,Cosmarweg 55 (Staaken (Spandau)),13591.0,87.42,4-Zimmer Wohnung zum selbst gestalten - ab sofort in Staaken!,https://www.adler-group.com/expose/137572135?cHash=4c595255e309a29781e8b767c40ed800,137572135,2022-11-18 04:21:32.979955,ZIP_BLACKLISTED
adler,Cosmarweg 51a (Staaken (Spandau)),13591.0,75.8,3-Zimmer Wohnung sucht Mieter mit Handwerksgeschick!,https://www.adler-group.com/expose/137572190?cHash=d4b1db8c60596de5aace443033077853,137572190,2022-11-18 04:21:32.979976,ZIP_BLACKLISTED
adler,Cosmarweg 59 (Staaken (Spandau)),13591.0,76.09,3-Zimmer Wohnung in Staaken - ab sofort,https://www.adler-group.com/expose/137572195?cHash=63f43b833a1d4975b74cf135a227f29b,137572195,2022-11-18 04:21:32.979997,ZIP_BLACKLISTED
adler,Veitstraße 4 b - (Tegel (Reinickendorf)),13507.0,81.26,Zentrale 2-Zimmer Wohnung neben den Hallen Am Borsigturm,https://www.adler-group.com/expose/137882018?cHash=b5a773658852cd3b8e5247086cd85a74,137882018,2022-11-18 04:21:32.980039,ZIP_BLACKLISTED
adler,Schönwalder Straße 15 (Spandau (Spandau)),13585.0,83.0,3-Zimmer Wohnung mit Altbaucharme &amp; viel Potenzial,https://www.adler-group.com/expose/137898559?cHash=66b6bcad0db0fcfbc4b986a9852f0e87,137898559,2022-11-18 04:21:32.980061,ZIP_BLACKLISTED
adler,Falkenseer Chaussee 170 (Spandau (Spandau)),13589.0,75.37,3-Zimmer Wohnung wartet von Ihnen gestaltet zu werden,https://www.adler-group.com/expose/137901389?cHash=eec524d01b978257343fa3ed77747888,137901389,2022-11-18 04:21:32.980082,ZIP_BLACKLISTED
adler,Kirchhofstraße 26 (Spandau (Spandau)),13585.0,47.13,Moderne 2-Zimmer Wohnung in Spandau - sucht SIE!,https://www.adler-group.com/expose/137902033?cHash=5bc16f34a4bea073ee7aa367f6bdce38,137902033,2022-11-18 04:21:32.980103,ZIP_BLACKLISTED
