company,address,zip_code,sqm,title,url,id,found_at,filter_status
adler,Veitstraße 4 b - (Tegel (Reinickendorf)),13507.0,179.23,"Gro&szlig;z&uuml;gige, moderne 5-Zimmer Wohnung nahe dem Tegeler See!",https://www.adler-group.com/expose/137902436?cHash=5f1d2155347b6f0c9cb88d4da9981a2b,137902436,2022-11-18 04:21:32.980124,ZIP_BLACKLISTED
adler,Friedrichsruher Straße 32 (Schmargendorf (Wilmersdorf)),14193.0,70.91,"Sonnige 2,5-Zimmer-Wohnung in der City-West nahe S-Bhf. Hohenzollerndamm",https://www.adler-group.com/expose/137912803?cHash=0d534214775781d895234c41128f5910,137912803,2022-11-18 04:21:32.980146,ZIP_BLACKLISTED
adler,Friedrichsruher Straße 18 (Grunewald (Wilmersdorf)),14193.0,63.73,Schicke Wohnung mit Balkon nahe S-Bahnhof Hohenzollerndamm,https://www.adler-group.com/expose/137913317?cHash=2b5eeb545d51a91a8b299678efd32a64,137913317,2022-11-18 04:21:32.980168,ZIP_BLACKLISTED
adler,Wilmersdorfer Straße 165 (Charlottenburg (Charlottenburg)),10585.0,98.86,Gro&szlig;e 3-Zimmer-Altbauwohnung in der Wilmersdorfer Stra&szlig;e,https://www.adler-group.com/expose/137914017?cHash=3f00c69a119c4e2febf7ed9aa85c7761,137914017,2022-11-18 04:21:32.980218,OK
adler,Schildhornstraße 73 a - (Steglitz (Steglitz)),12163.0,75.89,Ihre neue ger&auml;umige Wohnung mit Wintergarten nahe Schlo&szlig;stra&szlig;e Steglitz,https://www.adler-group.com/expose/137914665?cHash=d0b0b2d91911bc5b5e7c3da043853599,137914665,2022-11-18 04:21:32.980253,OK
adler,Chausseestraße 6 (Wannsee (Zehlendorf)),14109.0,48.7,Moderne und schicke Souterrain-Wohnung im sch&ouml;nen Wannsee zu vermieten,https://www.adler-group.com/expose/137915715?cHash=78da8bf4c3d0f7ad9e6f428238d59c2e,137915715,2022-11-18 04:21:32.980277,ZIP_BLACKLISTED
adler,Salvador-Allende-Str. 76 S (Köpenick (Köpenick)),12559.0,86.01,WBS BEN&Ouml;TIGT - Perfekt ausgestattet! 4 Zimmer auf 86m&sup2; mit gem&uuml;tlichem Balkon,https://www.adler-group.com/expose/136656733?cHash=0590610d438742057671837a312698d9,136656733,2022-11-18 04:21:32.980298,ZIP_BLACKLISTED
adler,Salvador-Allende-Str. 76 M (Köpenick (Köpenick)),12559.0,85.36,WBS MIT BESONDEREM WOHNBEDARF BEN&Ouml;TIGT - 4-Zimmer-Whg mit EBK und zwei Terrassen + Loggia,https://www.adler-group.com/expose/136656701?cHash=0fa36bef1a53e185c492d4e9ec30edc3,136656701,2022-11-18 04:21:32.980324,ZIP_BLACKLISTED
adler,Salvador-Allende-Str. 76 B (Köpenick (Köpenick)),12559.0,60.01,WBS MIT BESONDEREM WOHNBEDARF BEN&Ouml;TIGT - Lichtdurchflutete Etagenwohnung mit Einbauk&uuml;che + Loggia!!,https://www.adler-group.com/expose/136656695?cHash=51bcb9c0d5cf0bf00e7c6cef0ba0c9b9,136656695,2022-11-18 04:21:32.980350,ZIP_BLACKLISTED
gewobag,"Neptunstr. 22, 13409 Berlin/Reinickendorf",13409.0,87.41,Wohnen im Lette Kiez,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-73710-0102-0033/,7100%2F73710%2F0102%2F0033,2022-11-21 02:43:13.194169,ZIP_BLACKLISTED
gewobag,"Dora-Mendler-Str. 10, 12355 Berlin/Rudow",12355.0,66.91,WBS mit besonderem Wohnbedarf zwingend erforderlich – 2-Zimmer-Wohnung sucht Selbstrenovierer,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01711-0203-0085/,0100%2F01711%2F0203%2F0085,2022-11-21 02:43:13.195181,ZIP_BLACKLISTED
degewo,Elly-Heuss-Knapp-Straße 50 | Neukölln,12355.0,55.38,Schöne 2. Zimmerwohnung sucht Sie - mit direktem Blick ins Grüne!,https://immosuche.degewo.de/de/properties/W1140-00690-0100-0305,W1140.00690.0100-0305,2022-11-21 02:43:13.442298,ZIP_BLACKLISTED
gewobag,"Obstallee 43, 13593 Berlin/Spandau",13593.0,78.51,Familiengerecht mit WBS!,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01920-0124-0512/,0100%2F01920%2F0124%2F0512,2022-11-21 09:47:00.195691,ZIP_BLACKLISTED
degewo,Osloer Straße 107 | Mitte,13359.0,98.3,Helle Familienwohnung mit WBS mit BESONDEREM Wohnbedarf!,https://immosuche.degewo.de/de/properties/W1500-00784-0059-0502,W1500.00784.0059-0502,2022-11-21 11:49:02.787318,ZIP_BLACKLISTED
degewo,Am Straßenbahnhof 50B | Neukölln,12347.0,52.99,Pärchenwohnung sucht neue Mieter mit WBS-fähigem Einkommen!,https://immosuche.degewo.de/de/properties/W3110-00619-0332-0302,W3110.00619.0332-0302,2022-11-21 12:53:06.279324,ZIP_BLACKLISTED
degewo,Friedrich-Kayßler-Weg 1 | Neukölln,12353.0,52.22,* ERSTBEZUG * NEUBAU IM SÜDEN BERLINS,https://immosuche.degewo.de/de/properties/W1140-11802-0134-1901,W1140.11802.0134-1901,2022-11-21 13:37:20.193651,ZIP_BLACKLISTED
gewobag,"Galenstr. 25, 13597 Berlin/Spandau",13597.0,53.49,Altstadtnah mit WBS,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01108-1803-0534/,0100%2F01108%2F1803%2F0534,2022-11-21 15:07:14.183240,ZIP_BLACKLISTED
gewobag,"Kemmannweg 23A, 13583 Berlin/Spandau",13583.0,71.27,Handwerkerobjekt mit WBS,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01108-0402-0084/,0100%2F01108%2F0402%2F0084,2022-11-21 15:11:48.307657,ZIP_BLACKLISTED
gewobag,"Neuhausweg 2, 13583 Berlin/Spandau",13583.0,53.51,Kleine Familie mit WBS gesucht,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01108-2103-0622/,0100%2F01108%2F2103%2F0622,2022-11-21 15:11:48.308903,ZIP_BLACKLISTED
gewobag,"Wustermarker Str. 15, 13583 Berlin/Spandau",13583.0,53.58,Altstadtnah mit Holzdielen,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01119-0101-0001/,0100%2F01119%2F0101%2F0001,2022-11-21 15:11:48.310039,ZIP_BLACKLISTED
gewobag,"Heideläuferweg 69, 12353 Berlin/Buckow",12353.0,78.32,Schicker neuer Dachaufbau mit Fußbodenheizung und offener Küche,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77701-0403-1007/,7100%2F77701%2F0403%2F1007,2022-11-21 15:16:23.209502,ZIP_BLACKLISTED
gewobag,"Zillertalstr. 57, 13187 Berlin/Pankow",13187.0,62.25,3.OG ohne Aufzug für Selbstrenovierer,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02550-0101-0009/,0100%2F02550%2F0101%2F0009,2022-11-21 15:27:03.160057,ZIP_BLACKLISTED
gewobag,"Schwedter Str. 34, 10435 Berlin/Prenzlauer Berg",10435.0,36.6,Nachmieter mit WBS zum 16.12. gesucht,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00160-0205-0115/,1000%2F00160%2F0205%2F0115,2022-11-21 15:27:03.161148,TOO_SMALL
gewobag,"Driesener Str. 26, 10439 Berlin/Prenzlauer Berg",10439.0,62.86,Nur mit WBS: Barrierefrei zum 1.Januar,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00225-0101-0008/,1000%2F00225%2F0101%2F0008,2022-11-21 15:27:03.162186,ZIP_BLACKLISTED
gewobag,"Pappelallee 32A, 10437 Berlin/Prenzlauer Berg",10437.0,53.59,"Nur mit WBS zum 15.12., teilweise Kohleofen",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00449-0201-0017/,1000%2F00449%2F0201%2F0017,2022-11-21 15:27:03.163212,ZIP_BLACKLISTED
gewobag,"Heideläuferweg 69, 12353 Berlin/Buckow",12353.0,50.56,Schicker neuer Dachaufbau mit Fußbodenheizung und offener Küche,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77701-0403-1006/,7100%2F77701%2F0403%2F1006,2022-11-21 15:34:07.165026,ZIP_BLACKLISTED
gewobag,"Heideläuferweg 69, 12353 Berlin/Buckow",12353.0,47.41,Schicker neuer Dachaufbau mit Fußbodenheizung und offener Küche – WBS bis 180 erforderlich!,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77701-0403-1005/,7100%2F77701%2F0403%2F1005,2022-11-21 15:34:07.166075,ZIP_BLACKLISTED
gewobag,"Heideläuferweg 69, 12353 Berlin/Buckow",12353.0,47.99,Schicker neuer Dachaufbau mit Fußbodenheizung und offener Küche,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77701-0403-1001/,7100%2F77701%2F0403%2F1001,2022-11-21 15:40:01.738923,ZIP_BLACKLISTED
gewobag,"Heideläuferweg 69, 12353 Berlin/Buckow",12353.0,33.69,Schicker neuer Dachaufbau mit Fußbodenheizung und offener Küche – WBS bis 180 erforderlich!,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77701-0403-1003/,7100%2F77701%2F0403%2F1003,2022-11-21 15:40:01.739963,TOO_SMALL
gewobag,"Heideläuferweg 69, 12353 Berlin/Buckow",12353.0,34.39,Schicker neuer Dachaufbau mit Fußbodenheizung und offener Küche – WBS bis180 erforderlich!,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77701-0403-1002/,7100%2F77701%2F0403%2F1002,2022-11-21 15:40:01.741230,TOO_SMALL
gewobag,"Reichweindamm 13, 13627 Berlin/Charlottenburg",13627.0,46.28,"Gepflegte 1,5 Zimmerwohnung im 4. OG ( ohne Aufzug ) WBS 100 mit besonderem Wohnbedarf erforderlich",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01629-1402-0124/,0100%2F01629%2F1402%2F0124,2022-11-21 15:41:19.375742,ZIP_BLACKLISTED
adler,Perleberger Str. 17 (Tiergarten (Tiergarten)),10559.0,78.71,Gem&uuml;tliche 3-ZI-Wohnung mit Tageslichtbad!!,https://www.adler-group.com/expose/137999135?cHash=184cf4bebcff5eaded5e4d9c1a76d24e,137999135,2022-11-21 15:53:51.421797,OK
gewobag,"Zillertalstr. 59, 13187 Berlin/Pankow",13187.0,71.61,Hochparterre mit Dielenboden,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02550-0102-0022/,0100%2F02550%2F0102%2F0022,2022-11-21 15:54:02.708437,OK
adler,Kolberger Str. 14 (Wedding (Wedding)),13357.0,49.94,2-Zimmer-Wohnung auf 49m&sup2;,https://www.adler-group.com/expose/137999146?cHash=5f5b3a2ac008ba916c980dab649f6fcc,137999146,2022-11-21 16:04:35.928218,OK
adler,Luise-Zietz-Str. 107 (Marzahn (Marzahn)),12681.0,47.45,SELBSTGESTALTER aufgepasst - gem&uuml;tliche 2-Zimmer-Whg auf 47 m&sup2; mit Balkon,https://www.adler-group.com/expose/138002160?cHash=699214ba12c9fc636fa80ac5625e5003,138002160,2022-11-21 16:50:42.648609,ZIP_NOT_WHITELISTED
gewobag,"Schwielowseestr. 38, 13599 Berlin/Haselhorst",13599,88.09,Schickes Dachgeschoss mit Wasserblick sucht netten Nachmieter ab Februar,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01032-0501-0117/,0100%2F01032%2F0501%2F0117,2022-11-21 21:01:16.671064,ZIP_NOT_WHITELISTED
gewobag,"Nogatstraße 23, 12051 Berlin/Neukölln",12051,39.8,WBS erforderlich. Für Singles im Körner-Kiez,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00602-0102-0039/,1000%2F00602%2F0102%2F0039,2022-11-22 08:46:12.794742,WBS_REQUIRED
degewo,Walter-Franck-Zeile 9 | Neukölln,12353,67.75,2-Zimmerwohnung - mit WBS!,https://immosuche.degewo.de/de/properties/W1140-00649-0123-0401,W1140.00649.0123-0401,2022-11-22 12:11:26.802754,WBS_REQUIRED
degewo,Osloer Straße 105B | Mitte,13359,77.52,Wohnung im Erdgeschoss mit großer Küche für WBS Inhaber!,https://immosuche.degewo.de/de/properties/W1500-00784-0085-0102,W1500.00784.0085-0102,2022-11-22 13:00:08.659006,WBS_REQUIRED
gewobag,"Strünckweg 9, 13627 Berlin/Charlottenburg",13627,61.32,"Gepflegte 2 Zimmerwohnung im EG, WBS für 2 Räume erforderlich, frei ab sofort",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01609-1302-0473/,0100%2F01609%2F1302%2F0473,2022-11-22 15:02:08.102788,WBS_REQUIRED
gewobag,"Klausingring 15, 13627 Berlin/Charlottenburg",13627,77.16,"Gepflegte 3 Zimmerwohnung im 1.OG, WBS 100 für 3 Räume erforderlich, frei ab sofort",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01607-0201-0048/,0100%2F01607%2F0201%2F0048,2022-11-22 15:02:08.103771,WBS_REQUIRED
gewobag,"Heilmannring 26A, 13627 Berlin/Charlottenburg",13627,53.12,"Renovierungsbedürftige 2 Zimmerwohnung im 1.OG, WBS100  für 2 Räume erforderlich, frei ab sofort",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01602-1002-0340/,0100%2F01602%2F1002%2F0340,2022-11-22 15:02:08.104736,WBS_REQUIRED
gewobag,"Kiefholzstr. 403 A, 12435 Berlin/Alt-Treptow",12435,46.55,1 Zimmerwohnung im Neubau sucht neunen Mieter ab sofort,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02551-0102-0029/,0100%2F02551%2F0102%2F0029,2022-11-22 15:37:12.518903,ZIP_NOT_WHITELISTED
gewobag,"Reichweindamm 24, 13627 Berlin/Charlottenburg",13627,78.32,"Renovierungsbedürftige 3 Zimmerwohnung im 2. OG, frei ab sofort",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01611-1901-0721/,0100%2F01611%2F1901%2F0721,2022-11-22 15:41:46.543979,ZIP_NOT_WHITELISTED
gewobag,"Schluchseestr. 13, 13469 Berlin/Waidmannslust",13469,88.28,Familienwohnung in Waidmannslust zu vermieten,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01241-0501-0112/,0100%2F01241%2F0501%2F0112,2022-11-22 16:21:24.002886,ZIP_NOT_WHITELISTED
gewobag,"Titiseestr. 41, 13469 Berlin/Waidmannslust",13469,41.22,Singlewohnung in Waidmannslust zu vermieten,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01239-0402-0076/,0100%2F01239%2F0402%2F0076,2022-11-22 16:27:29.375660,ZIP_NOT_WHITELISTED
gewobag,"Schluchseestr. 71, 13469 Berlin/Waidmannslust",13469,64.05,Gut geschnittene Wohnung in Waidmannslust zu vermieten,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01238-0210-0427/,0100%2F01238%2F0210%2F0427,2022-11-22 16:42:43.120367,ZIP_NOT_WHITELISTED
gewobag,"Schluchseestr. 77, 13469 Berlin/Waidmannslust",13469,43.6,Singlewohnung in Waidmannslust sucht Mieter,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01238-0303-0628/,0100%2F01238%2F0303%2F0628,2022-11-22 16:47:17.315803,ZIP_NOT_WHITELISTED
gewobag,"Steegerstr. 18a, 13359 Berlin/Wedding",13359,54.06,Zweizimmerwohnung mit Dielen im Wedding – WBS erforderlich,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02101-0502-0183/,0100%2F02101%2F0502%2F0183,2022-11-22 16:51:51.424320,WBS_REQUIRED
gewobag,"Zabel-Krüger-Damm 24, 13469 Berlin/Waidmannslust",13469,75.44,Familienwohnung an WBS Inhaber zu vermieten,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01242-0102-0031/,0100%2F01242%2F0102%2F0031,2022-11-22 17:07:06.118034,WBS_REQUIRED
gewobag,"Schloßstr. 2H, 14059 Berlin/Charlottenburg",14059,69.77,Zweizimmerwohnung mit kleiner Terrasse – Nachmieter zum 01.12. gesucht,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-76120-0106-0071/,7100%2F76120%2F0106%2F0071,2022-11-22 17:22:26.502977,ZIP_NOT_WHITELISTED
degewo,Lipschitzallee 45 | Neukölln,12353,93.65,Kleine Familie gesucht!,https://immosuche.degewo.de/de/properties/W1100-12104-0113-1301,W1100.12104.0113-1301,2022-11-23 09:19:21.142003,ZIP_NOT_WHITELISTED
adler,Ernst-Bumm-Weg 4a (Charlottenburg (Charlottenburg)),14059,41.9,Helle 2-Zimmer-Wohnung mit Balkon in ruhiger Lage am Schloss Charlottenburg,https://www.adler-group.com/expose/138041174?cHash=9c76d10a34c1b001a27f1246fd889303,138041174,2022-11-23 13:27:31.939028,ZIP_NOT_WHITELISTED
adler,Babelsberger Str. 50 (Wilmersdorf (Wilmersdorf)),10715,65.16,Charmante Altbauwohnung am Bayerischen Platz,https://www.adler-group.com/expose/138041682?cHash=30be0c38ee95d122b431900ae96ca4fa,138041682,2022-11-23 13:27:31.939035,OK
adler,Flemmingstr. 7 (Steglitz (Steglitz)),12163,52.42,Die Einkaufsmeile Schlo&szlig;stra&szlig;e direkt um die Ecke,https://www.adler-group.com/expose/138042140?cHash=bd6a4c15918a2342150815d75e5908e8,138042140,2022-11-23 13:27:31.939047,ZIP_BLACKLISTED
gewobag,"Bülowstr. 95, 10783 Berlin/Schöneberg",10783,45.45,WBS erforderlich. Seniorenwohnung für Mieter*innen ab 60 Jahre,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-77007-0101-0026/,7100%2F77007%2F0101%2F0026,2022-11-23 15:02:26.547547,WBS_REQUIRED
gewobag,"Dolgenseestr. 8c, 10319 Berlin/Friedrichsfelde",10319,67.97,Barrierefrei ins 9.OG an der S3,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02571-0104-0231/,0100%2F02571%2F0104%2F0231,2022-11-23 16:41:37.114194,ZIP_NOT_WHITELISTED
gewobag,"Belßstr. 2- 4, 12277 Berlin/Marienfelde",12277,28.44,Singlebude in Marienfelde sucht Nachmieter für sofort,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-76400-0101-0060/,7100%2F76400%2F0101%2F0060,2022-11-24 12:21:49.050322,ZIP_NOT_WHITELISTED
gewobag,"Steegerstr. 15c, 13359 Berlin/Wedding",13359,55.54,Zweizimmerwohnung im Wedding – WBS erforderlich,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02101-0204-0103/,0100%2F02101%2F0204%2F0103,2022-11-24 15:17:35.146458,WBS_REQUIRED
gewobag,"Müllerstr. 160, 13353 Berlin/Wedding",13353,76.78,Zentral im Wedding – WBS erforderlich,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-79016-0101-0007/,7100%2F79016%2F0101%2F0007,2022-11-24 15:17:35.147492,WBS_REQUIRED
gewobag,"Klausenerplatz 6, 14059 Berlin/Charlottenburg",14059,73.41,Altbauwohnung am Klausenerplatz,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/7100-75915-0102-0016/,7100%2F75915%2F0102%2F0016,2022-11-24 15:17:35.148358,ZIP_NOT_WHITELISTED
gewobag,"Meydenbauerweg 49, 13593 Berlin/Staaken",13593,65.9,Gut geschnittene Wohnung mit Dusche ab sofort frei,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01936-0401-0260/,0100%2F01936%2F0401%2F0260,2022-11-24 15:26:44.422715,ZIP_NOT_WHITELISTED
gewobag,"Simon-Bolivar-Str. 42B, 13055 Berlin/Alt-Hohenschönhausen",13055,38.45,Hochparterrewohnung mit Balkon in Alt-Hohenschönhausen ab sofort zu vermieten – WBS erforderlich !,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02520-0802-0485/,0100%2F02520%2F0802%2F0485,2022-11-24 17:16:33.909626,WBS_REQUIRED
gewobag,"Karl-Marx-Allee 74, 10243 Berlin/Friedrichshain",10243,71.03,"Friedrichshainer ""Stalinbau"" sucht neuen Mieter noch vor Weihnachten – WBS erforderlich !",https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-02509-0102-0029/,0100%2F02509%2F0102%2F0029,2022-11-24 17:16:33.910656,WBS_REQUIRED
gewobag,"Landsberger Allee 81, 10407 Berlin/Prenzlauer Berg",10407,55.25,Wohnung in Prenzlauer Berg bereits VORZEITIG ab SOFORT neu zu vermieten – WBS erforderlich !,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/1000-00182-0103-0142/,1000%2F00182%2F0103%2F0142,2022-11-24 17:16:33.911646,WBS_REQUIRED
gewobag,"Burscheider Weg 3B, 13599 Berlin/Haselhorst",13599,56.01,Großer Balkon – Nachmieter zum 01.01.23 gesucht – WBS-Berechtigung erforderlich,https://www.gewobag.de/fuer-mieter-und-mietinteressenten/mietangebote/0100-01006-0303-0239/,0100%2F01006%2F0303%2F0239,2022-11-24 17:36:22.316302,WBS_REQUIRED
